Restavracija,Naslov,Cena bona,URL,Dostava,Ocena
AL Pachino,"Gosposvetska cesta 87, Maribor","2,79",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=ZU78WARFE8GYVDEPJ7AGMC5BQ2&feature=0,Ne,0
Astoria City Cusine,"Slovenska ulica 2, Maribor","3,47",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=ERGPN9FPFUD29RFVQ2D4D7KQY2&feature=0,Ne,0
Bowling center Strike,"Špelina ulica 17a, Maribor","2,87",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=RT48BS8UHK4S6PJS3STE2JK86A&feature=0,Ne,0
Bruc bar,"Razlagova 9, Maribor","1,50",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=9U4R2KRM43R6XNHLH5KCFFHYHQ&feature=0,Ne,0
Da noi fast food,"Ulica Eve Lovše 1, Maribor","0,50",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=KM8R8YBBFGETM4BUBBZ8JXCV7S&feature=0,Ne,0
Eat smart,"Strossmayerjeva 13, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=XL4HEEX4W4R8VPSGKDN6RSQVCA&feature=0,Ne,0
Fresh 4 life,"Trg Borisa Kidriča 2, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=J7356DE7XRWV4S3G2LB6AXNRS3&feature=0,Ne,0
"Galerija, Urška Kocbek s.p.","Gregorčičeva ulica 19, Maribor","2,67",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=VVZ69BCNG448CDMLHESWHYLRJS&feature=0,Ne,0
Gurmanski hram,"Zagrebška cesta 92, Maribor","2,07",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=6AKST9L2VQNLQR6UUBE53W5F8W&feature=0,Da,0
HITRI GONZALES,"Na Poljanah 18, Maribor","3,90",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=V4WNAETFZP3XHCFUUFEVQZPQPS&feature=0,Ne,0
Kanape,"Gosposvetska cesta 15, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=A3GVLGELFCPTGY9UECMW94CA2W&feature=0,Ne,0
Kavarna MM Panda,"Partizanska cesta 3, Maribor","2,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=2BNX7X526P26F6UKJ7L5VKSHUZ&feature=0,Ne,0
Kavarna Stil Burger,"Koroška cesta 59, Maribor","1,17",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=3JS68SBS3TNNV5JYNMBLCG2JJX&feature=0,Ne,0
LEON GOOD FOOD & MOOD,"Ulica Vita Kraigherja 3, Maribor","3,90",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=45XXXQURZ5WC3RBC4AYHRNSPU2&feature=0,Ne,0
Lunch box,"Gosposvetska cesta 19, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=HNC2PZ24NXNQLARMNH45L4RF5S&feature=0,Ne,0
Mango Snacks,"Turnerjeva ulica 17, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=UCQPFEGEJZEKS48LP2MYMT8BPA&feature=0,Ne,0
Okrepčevalnica MM PANDA,"Koroška cesta 9, Maribor","2,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=VU22LCF8E55DQD3JNZKKXHX4GQ&feature=0,Ne,0
Okrepčevalnica Pikapolonica,"Gosposvetska cesta 15, Maribor","2,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=F2RY3MAZQ5FLJEU4X2F6V2UGBQ&feature=0,Ne,0
Okrepčevalnica Pivnica Alf,"Koroška cesta 5, Maribor","2,80",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=VBMFLYCJYAV7E4JXKJA38R3E3Z&feature=0,Da,0
Pek Matjaž Razlagova,"Razlagova 9, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=RS2ES2BQ84YS7EF6N6KYAAXDSX&feature=0,Ne,0
Pek Matjaž Trubarjeva,"Trubarjeva 9, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=VCNPJL7M8VNK59NCRXTWLQKEPW&feature=0,Ne,0
Pek Matjaž Tyrševa,"Tyrševa 12, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=4M9C9J453P3G4PNBEK7AKKSDSW&feature=0,Ne,0
Pizzeria in špagetarija Da noi,"Ulica Eve Lovše 1, Maribor","2,99",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=4PHB4J2Z49J7WMBJ3DTNGQF6JQ&feature=0,Ne,0
Pizzeria in špageteria Al Capone,"Pobreška cesta 18, Maribor","2,99",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=5SBTX8XJ9HYRTMRPTFT9NHEB6S&feature=0,Ne,0
Pronto,"Koroška cesta 60, Maribor","2,20",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=PL5WYJ8H4DU7AHP6KB66ASXQTZ&feature=0,Da,0
Restavracija Ancora,"Jurčičeva ulica 7, Maribor","3,47",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=XPH43P9S9CXZEV8U9VU2WA5EC3&feature=0,Ne,0
Restavracija S,"Smetanova ulica 20, Maribor","2,50",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=TLWF7QK66XZ5WB2EH9BJZWY97W&feature=0,Ne,0
Romska restavracija - Romani kafenava,"Gorkega 34, Maribor","3,27",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=VKQ968SPAX4SP43EKV9YLXM3MZ&feature=0,Ne,0
Tasty snacks,"Cafova ulica 4, Maribor","0,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=H4WWHRAU8AZNB2XL8DULJ2PBRW&feature=0,Ne,0
Taverna Sicilia,"Ulica Heroja Nandeta 31, Maribor","3,27",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=DVZNAFTH8GZ3S7NP7WQTRVYU6S&feature=0,Da,0
Tottapizza,"Puhova ulica 1, Maribor","2,90",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=F6YXD8VEHCL3FHCQXQZS9XXX5W&feature=0,Ne,0
Trattoria Padrino,"Žitna ulica 12, Maribor","3,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=EFNDFZHEWY59MBCURG7TA68NGZ&feature=0,Ne,0
Un momento-pizza time,"Pobreška cesta 18, Maribor","0,50",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=WSZ4Z4KSQJ2S6ZAPE58Q4KKP23&feature=0,Ne,0
VERDI,"Dravska ulica 8, Maribor","1,97",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=JP226KVASKGXC8P3N7DDUJWVWW&feature=0,Ne,0
Vivaldi,"Borštnikova ulica 33a, Maribor","3,00",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=RGHJ8V7Y7Y46KQJV55ABZR4KBW&feature=0,Da,0
Žito Maribor Center,"Trg revolucije 2, Maribor","1,60",https://www.studentska-prehrana.si/Pages/RestaurantInfo.aspx?e_restaurant=B8TB2RRQCZLSU9VHLVQUDBH55Q&feature=0,Ne,0